I'm in the Training Loop!
Parsing!
[2023-04-08 17:45:37,517] [INFO] [comm.py:652:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
Setting up Pretrained Model!
./cpt_HF_13B/
[2023-04-08 17:45:55,025] [INFO] [partition_parameters.py:415:__exit__] finished initializing model with 13.02B parameters
Setting Tokenizer!
Tokenizer Padding!
Checking if llama in Tokenizer!
Setting data_module
Setting Trainer
[2023-04-08 17:46:36,465] [WARNING] [cpu_adam.py:85:__init__] FP16 params for CPUAdam may not work on AMD CPUs
Installed CUDA version 11.4 does not match the version torch was compiled with 11.7 but since the APIs are compatible, accepting this combination
ninja: no work to do.
Time to load cpu_adam op: 3.0102834701538086 seconds
ninja: no work to do.
Time to load utils op: 0.5172898769378662 seconds
Parameter Offload: Total persistent parameters: 0 in 0 params
Time to load utils op: 0.0005309581756591797 seconds
{'loss': 0.8746, 'learning_rate': 0.0, 'epoch': 0.0}
{'loss': 0.1135, 'learning_rate': 1.5435986750705046e-06, 'epoch': 2.51}
{'loss': 0.1297, 'learning_rate': 1.531925561051336e-06, 'epoch': 2.51}
{'loss': 0.121, 'learning_rate': 1.5202930900489056e-06, 'epoch': 2.51}
{'loss': 0.0874, 'learning_rate': 1.5087013178939347e-06, 'epoch': 2.52}
{'loss': 0.1222, 'learning_rate': 1.497150300221808e-06, 'epoch': 2.52}
{'loss': 0.1508, 'learning_rate': 1.485640092472308e-06, 'epoch': 2.52}
{'loss': 0.1371, 'learning_rate': 1.4741707498893487e-06, 'epoch': 2.52}
{'loss': 0.116, 'learning_rate': 1.4627423275207075e-06, 'epoch': 2.52}
{'loss': 0.1271, 'learning_rate': 1.4513548802177635e-06, 'epoch': 2.53}
{'loss': 0.1275, 'learning_rate': 1.440008462635234e-06, 'epoch': 2.53}
{'loss': 0.137, 'learning_rate': 1.4287031292309105e-06, 'epoch': 2.53}
{'loss': 0.1221, 'learning_rate': 1.4174389342653972e-06, 'epoch': 2.53}
{'loss': 0.1102, 'learning_rate': 1.406215931801862e-06, 'epoch': 2.53}
{'loss': 0.1718, 'learning_rate': 1.395034175705753e-06, 'epoch': 2.54}
{'loss': 0.0968, 'learning_rate': 1.383893719644558e-06, 'epoch': 2.54}
{'loss': 0.1801, 'learning_rate': 1.3727946170875538e-06, 'epoch': 2.54}
{'loss': 0.1446, 'learning_rate': 1.361736921305522e-06, 'epoch': 2.54}
{'loss': 0.1144, 'learning_rate': 1.3507206853705178e-06, 'epoch': 2.55}
{'loss': 0.0928, 'learning_rate': 1.339745962155613e-06, 'epoch': 2.55}
{'loss': 0.0859, 'learning_rate': 1.3288128043346315e-06, 'epoch': 2.55}
{'loss': 0.1111, 'learning_rate': 1.3179212643818928e-06, 'epoch': 2.55}
{'loss': 0.1125, 'learning_rate': 1.307071394571986e-06, 'epoch': 2.55}
{'loss': 0.2477, 'learning_rate': 1.2962632469794901e-06, 'epoch': 2.56}
{'loss': 0.1072, 'learning_rate': 1.2854968734787398e-06, 'epoch': 2.56}
{'loss': 0.144, 'learning_rate': 1.2747723257435729e-06, 'epoch': 2.56}
{'loss': 0.1122, 'learning_rate': 1.2640896552470795e-06, 'epoch': 2.56}
{'loss': 0.1863, 'learning_rate': 1.2534489132613603e-06, 'epoch': 2.56}
{'loss': 0.1622, 'learning_rate': 1.2428501508572765e-06, 'epoch': 2.57}
{'loss': 0.1378, 'learning_rate': 1.232293418904207e-06, 'epoch': 2.57}
{'loss': 0.1327, 'learning_rate': 1.221778768069799e-06, 'epoch': 2.57}
{'loss': 0.1249, 'learning_rate': 1.2113062488197347e-06, 'epoch': 2.57}
{'loss': 0.1059, 'learning_rate': 1.2008759114174794e-06, 'epoch': 2.57}
{'loss': 0.0723, 'learning_rate': 1.1904878059240443e-06, 'epoch': 2.58}
{'loss': 0.1067, 'learning_rate': 1.1801419821977479e-06, 'epoch': 2.58}
{'loss': 0.1233, 'learning_rate': 1.1698384898939774e-06, 'epoch': 2.58}
{'loss': 0.1156, 'learning_rate': 1.159577378464939e-06, 'epoch': 2.58}
{'loss': 0.0772, 'learning_rate': 1.149358697159435e-06, 'epoch': 2.58}
{'loss': 0.0889, 'learning_rate': 1.1391824950226272e-06, 'epoch': 2.59}
{'loss': 0.0895, 'learning_rate': 1.1290488208957894e-06, 'epoch': 2.59}
{'loss': 0.1049, 'learning_rate': 1.1189577234160764e-06, 'epoch': 2.59}
{'loss': 0.127, 'learning_rate': 1.1089092510163025e-06, 'epoch': 2.59}
{'loss': 0.1005, 'learning_rate': 1.0989034519246956e-06, 'epoch': 2.59}
{'loss': 0.1616, 'learning_rate': 1.088940374164672e-06, 'epoch': 2.6}
{'loss': 0.1372, 'learning_rate': 1.0790200655546035e-06, 'epoch': 2.6}
{'loss': 0.0842, 'learning_rate': 1.06914257370759e-06, 'epoch': 2.6}
{'loss': 0.1526, 'learning_rate': 1.0593079460312284e-06, 'epoch': 2.6}
{'loss': 0.138, 'learning_rate': 1.0495162297273876e-06, 'epoch': 2.6}
{'loss': 0.1259, 'learning_rate': 1.0397674717919803e-06, 'epoch': 2.61}
{'loss': 0.0863, 'learning_rate': 1.0300617190147388e-06, 'epoch': 2.61}
{'loss': 0.0857, 'learning_rate': 1.0203990179789892e-06, 'epoch': 2.61}
{'loss': 0.0961, 'learning_rate': 1.010779415061428e-06, 'epoch': 2.61}
{'loss': 0.1696, 'learning_rate': 1.0012029564318993e-06, 'epoch': 2.61}
{'loss': 0.0974, 'learning_rate': 9.916696880531739e-07, 'epoch': 2.62}
{'loss': 0.1361, 'learning_rate': 9.82179655680734e-07, 'epoch': 2.62}
{'loss': 0.1095, 'learning_rate': 9.727329048625355e-07, 'epoch': 2.62}
{'loss': 0.1277, 'learning_rate': 9.633294809388127e-07, 'epoch': 2.62}
{'loss': 0.0736, 'learning_rate': 9.539694290418488e-07, 'epoch': 2.62}
{'loss': 0.1262, 'learning_rate': 9.446527940957573e-07, 'epoch': 2.63}
{'loss': 0.1159, 'learning_rate': 9.353796208162669e-07, 'epoch': 2.63}
{'loss': 0.1209, 'learning_rate': 9.261499537105179e-07, 'epoch': 2.63}
{'loss': 0.1339, 'learning_rate': 9.169638370768341e-07, 'epoch': 2.63}
{'loss': 0.1124, 'learning_rate': 9.078213150045145e-07, 'epoch': 2.63}
{'loss': 0.1282, 'learning_rate': 8.987224313736309e-07, 'epoch': 2.64}
{'loss': 0.1158, 'learning_rate': 8.896672298548037e-07, 'epoch': 2.64}
{'loss': 0.127, 'learning_rate': 8.806557539089988e-07, 'epoch': 2.64}
{'loss': 0.0996, 'learning_rate': 8.716880467873235e-07, 'epoch': 2.64}
{'loss': 0.1155, 'learning_rate': 8.627641515308072e-07, 'epoch': 2.64}
{'loss': 0.1318, 'learning_rate': 8.538841109702079e-07, 'epoch': 2.65}
{'loss': 0.0974, 'learning_rate': 8.450479677257962e-07, 'epoch': 2.65}
{'loss': 0.0891, 'learning_rate': 8.362557642071567e-07, 'epoch': 2.65}
{'loss': 0.1321, 'learning_rate': 8.275075426129831e-07, 'epoch': 2.65}
{'loss': 0.115, 'learning_rate': 8.188033449308719e-07, 'epoch': 2.65}
{'loss': 0.1158, 'learning_rate': 8.101432129371345e-07, 'epoch': 2.66}
{'loss': 0.1207, 'learning_rate': 8.015271881965714e-07, 'epoch': 2.66}
{'loss': 0.1, 'learning_rate': 7.929553120622968e-07, 'epoch': 2.66}
{'loss': 0.1202, 'learning_rate': 7.844276256755345e-07, 'epoch': 2.66}
{'loss': 0.1339, 'learning_rate': 7.759441699654068e-07, 'epoch': 2.66}
{'loss': 0.1307, 'learning_rate': 7.675049856487549e-07, 'epoch': 2.67}
{'loss': 0.1189, 'learning_rate': 7.591101132299383e-07, 'epoch': 2.67}
{'loss': 0.134, 'learning_rate': 7.507595930006351e-07, 'epoch': 2.67}
{'loss': 0.1528, 'learning_rate': 7.42453465039652e-07, 'epoch': 2.67}
{'loss': 0.2025, 'learning_rate': 7.341917692127354e-07, 'epoch': 2.67}
{'loss': 0.1307, 'learning_rate': 7.259745451723765e-07, 'epoch': 2.68}
{'loss': 0.1444, 'learning_rate': 7.178018323576208e-07, 'epoch': 2.68}
{'loss': 0.1216, 'learning_rate': 7.0967366999388e-07, 'epoch': 2.68}
{'loss': 0.1129, 'learning_rate': 7.015900970927414e-07, 'epoch': 2.68}
{'loss': 0.1019, 'learning_rate': 6.935511524517835e-07, 'epoch': 2.68}
{'loss': 0.1012, 'learning_rate': 6.85556874654395e-07, 'epoch': 2.69}
{'loss': 0.2302, 'learning_rate': 6.776073020695728e-07, 'epoch': 2.69}
{'loss': 0.1193, 'learning_rate': 6.697024728517531e-07, 'epoch': 2.69}
{'loss': 0.0811, 'learning_rate': 6.618424249406297e-07, 'epoch': 2.69}
{'loss': 0.1071, 'learning_rate': 6.540271960609568e-07, 'epoch': 2.7}
{'loss': 0.0977, 'learning_rate': 6.462568237223787e-07, 'epoch': 2.7}
{'loss': 0.1092, 'learning_rate': 6.385313452192554e-07, 'epoch': 2.7}
{'loss': 0.1103, 'learning_rate': 6.308507976304701e-07, 'epoch': 2.7}
{'loss': 0.1288, 'learning_rate': 6.23215217819253e-07, 'epoch': 2.7}
{'loss': 0.0829, 'learning_rate': 6.156246424330215e-07, 'epoch': 2.71}
{'loss': 0.1292, 'learning_rate': 6.080791079031811e-07, 'epoch': 2.71}
{'loss': 0.1223, 'learning_rate': 6.005786504449651e-07, 'epoch': 2.71}
{'loss': 0.1219, 'learning_rate': 5.93123306057255e-07, 'epoch': 2.71}
{'loss': 0.1171, 'learning_rate': 5.857131105224123e-07, 'epoch': 2.71}
{'loss': 0.111, 'learning_rate': 5.783480994061019e-07, 'epoch': 2.72}
{'loss': 0.0731, 'learning_rate': 5.710283080571233e-07, 'epoch': 2.72}
{'loss': 0.1072, 'learning_rate': 5.637537716072416e-07, 'epoch': 2.72}
{'loss': 0.1243, 'learning_rate': 5.565245249710194e-07, 'epoch': 2.72}
{'loss': 0.1317, 'learning_rate': 5.49340602845646e-07, 'epoch': 2.72}
{'loss': 0.1194, 'learning_rate': 5.422020397107753e-07, 'epoch': 2.73}
{'loss': 0.1013, 'learning_rate': 5.351088698283557e-07, 'epoch': 2.73}
{'loss': 0.1367, 'learning_rate': 5.280611272424696e-07, 'epoch': 2.73}
{'loss': 0.1252, 'learning_rate': 5.21058845779171e-07, 'epoch': 2.73}
{'loss': 0.1278, 'learning_rate': 5.141020590463142e-07, 'epoch': 2.73}
{'loss': 0.1369, 'learning_rate': 5.071908004334025e-07, 'epoch': 2.74}
{'loss': 0.1203, 'learning_rate': 5.003251031114287e-07, 'epoch': 2.74}
{'loss': 0.1273, 'learning_rate': 4.935050000327046e-07, 'epoch': 2.74}
{'loss': 0.0924, 'learning_rate': 4.867305239307096e-07, 'epoch': 2.74}
{'loss': 0.067, 'learning_rate': 4.800017073199403e-07, 'epoch': 2.74}
{'loss': 0.1139, 'learning_rate': 4.73318582495742e-07, 'epoch': 2.75}
{'loss': 0.1267, 'learning_rate': 4.666811815341643e-07, 'epoch': 2.75}
{'loss': 0.13, 'learning_rate': 4.6008953629179676e-07, 'epoch': 2.75}
{'loss': 0.0951, 'learning_rate': 4.5354367840562684e-07, 'epoch': 2.75}
{'loss': 0.1447, 'learning_rate': 4.470436392928812e-07, 'epoch': 2.75}
{'loss': 0.1041, 'learning_rate': 4.4058945015087453e-07, 'epoch': 2.76}
{'loss': 0.1301, 'learning_rate': 4.341811419568653e-07, 'epoch': 2.76}
{'loss': 0.1346, 'learning_rate': 4.278187454679006e-07, 'epoch': 2.76}
{'loss': 0.1268, 'learning_rate': 4.2150229122067565e-07, 'epoch': 2.76}
{'loss': 0.1165, 'learning_rate': 4.1523180953137785e-07, 'epoch': 2.76}
{'loss': 0.1444, 'learning_rate': 4.090073304955511e-07, 'epoch': 2.77}
{'loss': 0.1554, 'learning_rate': 4.0282888398794353e-07, 'epoch': 2.77}
{'loss': 0.129, 'learning_rate': 3.9669649966237347e-07, 'epoch': 2.77}
{'loss': 0.1012, 'learning_rate': 3.906102069515727e-07, 'epoch': 2.77}
{'loss': 0.1487, 'learning_rate': 3.845700350670567e-07, 'epoch': 2.77}
{'loss': 0.0988, 'learning_rate': 3.785760129989868e-07, 'epoch': 2.78}
{'loss': 0.137, 'learning_rate': 3.7262816951602057e-07, 'epoch': 2.78}
{'loss': 0.1225, 'learning_rate': 3.6672653316517595e-07, 'epoch': 2.78}
{'loss': 0.1035, 'learning_rate': 3.6087113227170287e-07, 'epoch': 2.78}
{'loss': 0.1098, 'learning_rate': 3.5506199493894e-07, 'epoch': 2.78}
{'loss': 0.1442, 'learning_rate': 3.4929914904817677e-07, 'epoch': 2.79}
{'loss': 0.1321, 'learning_rate': 3.4358262225853255e-07, 'epoch': 2.79}
{'loss': 0.1143, 'learning_rate': 3.379124420068081e-07, 'epoch': 2.79}
{'loss': 0.1612, 'learning_rate': 3.32288635507364e-07, 'epoch': 2.79}
{'loss': 0.1496, 'learning_rate': 3.267112297519881e-07, 'epoch': 2.79}
{'loss': 0.1315, 'learning_rate': 3.2118025150976394e-07, 'epoch': 2.8}
{'loss': 0.1204, 'learning_rate': 3.156957273269434e-07, 'epoch': 2.8}
{'loss': 0.1007, 'learning_rate': 3.102576835268212e-07, 'epoch': 2.8}
{'loss': 0.1137, 'learning_rate': 3.0486614620960476e-07, 'epoch': 2.8}
{'loss': 0.1223, 'learning_rate': 2.995211412522914e-07, 'epoch': 2.8}
{'loss': 0.1035, 'learning_rate': 2.942226943085424e-07, 'epoch': 2.81}
{'loss': 0.0994, 'learning_rate': 2.8897083080856703e-07, 'epoch': 2.81}
{'loss': 0.1297, 'learning_rate': 2.8376557595898635e-07, 'epoch': 2.81}
{'loss': 0.1043, 'learning_rate': 2.786069547427239e-07, 'epoch': 2.81}
{'loss': 0.1044, 'learning_rate': 2.7349499191888675e-07, 'epoch': 2.81}
{'loss': 0.1107, 'learning_rate': 2.6842971202263536e-07, 'epoch': 2.82}
{'loss': 0.166, 'learning_rate': 2.634111393650751e-07, 'epoch': 2.82}
{'loss': 0.0946, 'learning_rate': 2.584392980331396e-07, 'epoch': 2.82}
{'loss': 0.0956, 'learning_rate': 2.5351421188947287e-07, 'epoch': 2.82}
{'loss': 0.1393, 'learning_rate': 2.4863590457230745e-07, 'epoch': 2.82}
{'loss': 0.1799, 'learning_rate': 2.438043994953687e-07, 'epoch': 2.83}
{'loss': 0.1068, 'learning_rate': 2.3901971984774394e-07, 'epoch': 2.83}
{'loss': 0.1075, 'learning_rate': 2.3428188859378253e-07, 'epoch': 2.83}
{'loss': 0.0948, 'learning_rate': 2.2959092847298358e-07, 'epoch': 2.83}
{'loss': 0.0911, 'learning_rate': 2.2494686199988069e-07, 'epoch': 2.83}
{'loss': 0.1039, 'learning_rate': 2.2034971146394302e-07, 'epoch': 2.84}
{'loss': 0.0815, 'learning_rate': 2.1579949892946206e-07, 'epoch': 2.84}
{'loss': 0.1006, 'learning_rate': 2.1129624623544843e-07, 'epoch': 2.84}
{'loss': 0.1511, 'learning_rate': 2.0683997499552632e-07, 'epoch': 2.84}
{'loss': 0.1049, 'learning_rate': 2.0243070659782705e-07, 'epoch': 2.84}
{'loss': 0.1427, 'learning_rate': 1.980684622048945e-07, 'epoch': 2.85}
{'loss': 0.1033, 'learning_rate': 1.937532627535721e-07, 'epoch': 2.85}
{'loss': 0.1263, 'learning_rate': 1.8948512895491156e-07, 'epoch': 2.85}
{'loss': 0.128, 'learning_rate': 1.8526408129407093e-07, 'epoch': 2.85}
{'loss': 0.1197, 'learning_rate': 1.8109014003021453e-07, 'epoch': 2.86}
{'loss': 0.1906, 'learning_rate': 1.7696332519641313e-07, 'epoch': 2.86}
{'loss': 0.1515, 'learning_rate': 1.7288365659956062e-07, 'epoch': 2.86}
{'loss': 0.1173, 'learning_rate': 1.6885115382026084e-07, 'epoch': 2.86}
{'loss': 0.1459, 'learning_rate': 1.6486583621274532e-07, 'epoch': 2.86}
{'loss': 0.1039, 'learning_rate': 1.609277229047801e-07, 'epoch': 2.87}
{'loss': 0.1226, 'learning_rate': 1.5703683279756797e-07, 'epoch': 2.87}
{'loss': 0.1636, 'learning_rate': 1.5319318456566424e-07, 'epoch': 2.87}
{'loss': 0.1101, 'learning_rate': 1.49396796656881e-07, 'epoch': 2.87}
{'loss': 0.0766, 'learning_rate': 1.4564768729220414e-07, 'epoch': 2.87}
{'loss': 0.1202, 'learning_rate': 1.4194587446570206e-07, 'epoch': 2.88}
{'loss': 0.1904, 'learning_rate': 1.3829137594444154e-07, 'epoch': 2.88}
{'loss': 0.1212, 'learning_rate': 1.3468420926840198e-07, 'epoch': 2.88}
{'loss': 0.1453, 'learning_rate': 1.3112439175038794e-07, 'epoch': 2.88}
{'loss': 0.1101, 'learning_rate': 1.276119404759535e-07, 'epoch': 2.88}
{'loss': 0.1047, 'learning_rate': 1.2414687230331124e-07, 'epoch': 2.89}
{'loss': 0.1139, 'learning_rate': 1.2072920386325793e-07, 'epoch': 2.89}
{'loss': 0.1275, 'learning_rate': 1.1735895155909338e-07, 'epoch': 2.89}
{'loss': 0.1457, 'learning_rate': 1.1403613156654058e-07, 'epoch': 2.89}
{'loss': 0.1108, 'learning_rate': 1.1076075983366574e-07, 'epoch': 2.89}
{'loss': 0.1246, 'learning_rate': 1.075328520808061e-07, 'epoch': 2.9}
{'loss': 0.1375, 'learning_rate': 1.043524238004956e-07, 'epoch': 2.9}
{'loss': 0.1347, 'learning_rate': 1.0121949025738486e-07, 'epoch': 2.9}
{'loss': 0.1283, 'learning_rate': 9.813406648816804e-08, 'epoch': 2.9}
{'loss': 0.0915, 'learning_rate': 9.509616730151827e-08, 'epoch': 2.9}
{'loss': 0.1142, 'learning_rate': 9.21058072780101e-08, 'epoch': 2.91}
{'loss': 0.0746, 'learning_rate': 8.916300077005057e-08, 'epoch': 2.91}
{'loss': 0.0914, 'learning_rate': 8.62677619018104e-08, 'epoch': 2.91}
{'loss': 0.1107, 'learning_rate': 8.342010456915739e-08, 'epoch': 2.91}
{'loss': 0.1278, 'learning_rate': 8.062004243958866e-08, 'epoch': 2.91}
{'loss': 0.1419, 'learning_rate': 7.786758895216629e-08, 'epoch': 2.92}
{'loss': 0.1104, 'learning_rate': 7.51627573174507e-08, 'epoch': 2.92}
{'loss': 0.12, 'learning_rate': 7.250556051743962e-08, 'epoch': 2.92}
{'loss': 0.1201, 'learning_rate': 6.98960113055025e-08, 'epoch': 2.92}
{'loss': 0.0685, 'learning_rate': 6.733412220632396e-08, 'epoch': 2.92}
{'loss': 0.075, 'learning_rate': 6.481990551583939e-08, 'epoch': 2.93}
{'loss': 0.1414, 'learning_rate': 6.235337330117829e-08, 'epoch': 2.93}
{'loss': 0.102, 'learning_rate': 5.993453740060773e-08, 'epoch': 2.93}
{'loss': 0.1328, 'learning_rate': 5.756340942346894e-08, 'epoch': 2.93}
{'loss': 0.1081, 'learning_rate': 5.5240000750129695e-08, 'epoch': 2.93}
{'loss': 0.0837, 'learning_rate': 5.29643225319254e-08, 'epoch': 2.94}
{'loss': 0.1157, 'learning_rate': 5.0736385691106946e-08, 'epoch': 2.94}
{'loss': 0.106, 'learning_rate': 4.8556200920786276e-08, 'epoch': 2.94}
{'loss': 0.127, 'learning_rate': 4.642377868488646e-08, 'epoch': 2.94}
{'loss': 0.1, 'learning_rate': 4.4339129218095025e-08, 'epoch': 2.94}
{'loss': 0.1168, 'learning_rate': 4.230226252580516e-08, 'epoch': 2.95}
{'loss': 0.1125, 'learning_rate': 4.031318838407905e-08, 'epoch': 2.95}
{'loss': 0.0898, 'learning_rate': 3.837191633959458e-08, 'epoch': 2.95}
{'loss': 0.1006, 'learning_rate': 3.6478455709598735e-08, 'epoch': 2.95}
{'loss': 0.1112, 'learning_rate': 3.4632815581866484e-08, 'epoch': 2.95}
{'loss': 0.153, 'learning_rate': 3.28350048146564e-08, 'epoch': 2.96}
{'loss': 0.1635, 'learning_rate': 3.108503203666402e-08, 'epoch': 2.96}
{'loss': 0.1258, 'learning_rate': 2.9382905646986316e-08, 'epoch': 2.96}
{'loss': 0.1198, 'learning_rate': 2.7728633815079508e-08, 'epoch': 2.96}
{'loss': 0.1343, 'learning_rate': 2.6122224480715774e-08, 'epoch': 2.96}
{'loss': 0.0863, 'learning_rate': 2.456368535394993e-08, 'epoch': 2.97}
{'loss': 0.1369, 'learning_rate': 2.3053023915083904e-08, 'epoch': 2.97}
{'loss': 0.111, 'learning_rate': 2.1590247414624566e-08, 'epoch': 2.97}
{'loss': 0.104, 'learning_rate': 2.0175362873250394e-08, 'epoch': 2.97}
{'loss': 0.1223, 'learning_rate': 1.8808377081785954e-08, 'epoch': 2.97}
{'loss': 0.1211, 'learning_rate': 1.7489296601156392e-08, 'epoch': 2.98}
{'loss': 0.0927, 'learning_rate': 1.62181277623652e-08, 'epoch': 2.98}
{'loss': 0.0844, 'learning_rate': 1.4994876666464263e-08, 'epoch': 2.98}
{'loss': 0.0933, 'learning_rate': 1.3819549184516113e-08, 'epoch': 2.98}
{'loss': 0.1516, 'learning_rate': 1.2692150957572813e-08, 'epoch': 2.98}
{'loss': 0.1532, 'learning_rate': 1.1612687396650445e-08, 'epoch': 2.99}
{'loss': 0.1276, 'learning_rate': 1.0581163682695795e-08, 'epoch': 2.99}
{'loss': 0.098, 'learning_rate': 9.59758476656636e-09, 'epoch': 2.99}
{'loss': 0.1064, 'learning_rate': 8.661955369007047e-09, 'epoch': 2.99}
{'loss': 0.0666, 'learning_rate': 7.774279980626853e-09, 'epoch': 2.99}
{'loss': 0.1243, 'learning_rate': 6.9345628618744384e-09, 'epoch': 3.0}
{'loss': 0.1516, 'learning_rate': 6.142808043020365e-09, 'epoch': 3.0}
{'train_runtime': 94973.873, 'train_samples_per_second': 0.249, 'train_steps_per_second': 0.016, 'train_loss': 0.3591741081667237, 'epoch': 3.0}
